close tokens
"[14900, 30476, 26635, 35, 28677, 18088, 12797, 6626, 16677, 26723]"
"[4304, 3456, 22863, 28334, 8456, 3512, 7585, 654, 19562, 10502]"
"[2041, 22286, 10943, 20691, 20232, 24489, 20833, 3718, 29, 847]"
"[2762, 7803, 3945, 25321, 18633, 23341, 6665, 18879, 7131, 8909]"
"[5709, 7355, 20671, 18514, 19178, 8136, 3179, 28518, 8686, 13210]"
"[10447, 975, 6900, 30799, 5543, 122, 3304, 11292, 25265, 4524]"
"[4884, 13934, 31214, 76, 18415, 30172, 28845, 2781, 8719, 6613]"
"[7, 8576, 20030, 30385, 9162, 7, 26951, 7, 25145, 4580]"
"[17, 3820, 26, 63, 7, 2590, 739, 1483, 49, 739]"
"[11140, 17586, 23978, 26016, 23395, 3996, 3416, 1970, 7, 21487]"
"[22878, 24696, 8791, 13229, 2554, 28077, 7, 31883, 16983, 35]"
"[3693, 25748, 17401, 8772, 12475, 208, 107, 19920, 1997, 16285]"
"[8186, 24782, 13308, 7058, 8785, 16937, 17251, 19684, 9323, 11704]"
"[17221, 30613, 27299, 13852, 21626, 11564, 9300, 29752, 26080, 8110]"
"[4653, 5727, 35, 222, 3414, 3457, 8282, 4215, 24155, 2069]"
"[9800, 11701, 5906, 1084, 15737, 19335, 11124, 12257, 8934, 14462]"
"[26293, 22821, 27737, 31502, 20411, 2414, 17329, 31768, 26291, 20911]"
"[157, 159, 7708, 4046, 63, 739, 348, 3535, 739, 52]"
"[12421, 19051, 28120, 7179, 17977, 10233, 11898, 5409, 17568, 12813]"
"[12637, 6977, 23528, 27305, 25110, 9, 49, 8758, 31121, 18924]"
"[27168, 9009, 14021, 25326, 31352, 3757, 20697, 15824, 19517, 29570]"
"[13305, 17353, 8486, 21227, 24651, 4509, 1025, 25454, 31566, 511]"
"[21673, 19403, 20167, 22303, 31289, 30673, 31705, 13022, 1494, 13948]"
"[5737, 11422, 27747, 11162, 7687, 11875, 31996, 1832, 3904, 6173]"
"[1023, 1383, 1202, 29, 12586, 9401, 6487, 16980, 18415, 6419]"
"[84, 2544, 4068, 17849, 24986, 30479, 17118, 2727, 25281, 4479]"
"[23407, 1896, 29, 22463, 16841, 26255, 3186, 232, 210, 5385]"
"[8893, 8893, 28210, 15259, 30557, 16387, 21591, 18980, 26897, 10170]"
"[28672, 30112, 8899, 17593, 31571, 19425, 31429, 24256, 29299, 12216]"
"[80, 8086, 192, 728, 138, 5993, 22598, 386, 30, 18084]"
"[42, 11, 5307, 401, 30, 7, 3701, 68, 1584, 26]"
"[5081, 7364, 21132, 18415, 18922, 7737, 11217, 28146, 9, 14712]"
"[24160, 29132, 1486, 24160, 30421, 27927, 2352, 19884, 28524, 8795]"
"[20141, 13064, 30997, 8769, 25105, 11624, 7, 12181, 27471, 25948]"
"[2109, 10810, 29534, 8965, 22273, 6561, 24809, 16053, 18362, 29089]"
"[107, 23, 189, 9, 15, 6830, 107, 107, 189, 7]"
"[40, 8047, 5575, 28259, 40, 208, 83, 29971, 25840, 25554]"
"[23446, 7321, 28433, 172, 172, 14570, 28914, 30481, 13107, 172]"
"[19498, 11924, 109, 8895, 27681, 24089, 17207, 21749, 29181, 10018]"
"[17811, 26602, 21747, 27310, 29544, 1876, 26507, 7837, 14422, 5504]"
"[23051, 26147, 22739, 27398, 29599, 26403, 25071, 30981, 30743, 31230]"
"[2426, 9780, 28030, 11792, 4644, 28237, 888, 31849, 7168, 1735]"
"[4747, 8621, 31196, 21584, 14272, 3194, 22275, 19597, 20416, 2202]"
"[11457, 18890, 6829, 31078, 15, 2264, 1582, 2013, 13815, 16981]"
"[35, 5278, 17071, 17071, 31273, 1809, 21055, 29, 35, 35]"
"[25915, 16664, 30108, 3485, 28221, 12659, 12329, 31245, 16380, 12083]"
"[9135, 25460, 17995, 5404, 23, 21222, 25466, 27081, 27330, 27553]"
"[28716, 29651, 29482, 31412, 23466, 20586, 5393, 29314, 22131, 22201]"
"[5288, 343, 343, 288, 30682, 26641, 52, 49, 5393, 25985]"
"[21713, 27021, 9619, 31898, 3548, 18159, 30365, 23020, 30223, 3071]"
"[27942, 23261, 26678, 9189, 22875, 20949, 22490, 24267, 29329, 25536]"
"[811, 16670, 425, 15220, 23598, 2651, 18504, 974, 617, 11980]"
"[13274, 26947, 2711, 4696, 257, 30804, 21095, 3334, 22073, 15122]"
"[6103, 12171, 27351, 29887, 27204, 17702, 29103, 24869, 18526, 21557]"
"[14563, 14261, 22432, 2841, 18339, 17291, 28181, 15, 23530, 30849]"
"[30063, 26797, 24162, 913, 14829, 6005, 18008, 8414, 20029, 4346]"
"[1273, 25948, 23, 29, 1273, 22898, 1273, 8008, 447, 1273]"
"[13919, 1604, 4774, 30255, 1710, 4503, 13253, 1170, 23855, 15824]"
"[15528, 83, 31645, 288, 302, 565, 15, 26379, 16425, 159]"
"[16564, 15, 3124, 22561, 2195, 18088, 30799, 28883, 31952, 17256]"
"[17569, 23415, 8325, 4344, 9946, 30481, 12383, 5976, 21557, 23884]"
"[18848, 9444, 21832, 24883, 31495, 21219, 13807, 16351, 22957, 15410]"
"[3971, 7070, 8079, 18411, 3777, 7534, 1272, 13943, 31793, 31725]"
"[12328, 13267, 10068, 14161, 13821, 15000, 14681, 12900, 8013, 7806]"
"[15486, 1669, 17635, 5654, 9, 35, 5395, 29212, 29757, 17877]"
"[1702, 1099, 12327, 10863, 25545, 14479, 4587, 4014, 816, 6141]"
"[7957, 12711, 31103, 2942, 20421, 18550, 16100, 5613, 18228, 4474]"
"[2316, 7, 2226, 1867, 23041, 7873, 13258, 3266, 19441, 5749]"
"[167, 4016, 19095, 14783, 18723, 21120, 2630, 11926, 31051, 2015]"
"[27503, 3730, 11685, 26123, 25492, 12177, 28113, 29694, 9612, 19571]"
"[7092, 17383, 25923, 27552, 28900, 5441, 5353, 75, 6029, 208]"
"[843, 1050, 9060, 40, 11390, 3781, 15693, 16351, 22169, 651]"
"[18655, 771, 23309, 12562, 20558, 28740, 31387, 2414, 23979, 13931]"
"[11625, 14089, 15226, 6291, 1078, 19458, 13298, 11782, 7705, 52]"
"[18593, 11630, 26231, 14641, 4373, 14857, 15939, 30432, 14813, 25960]"
"[5786, 22873, 25643, 16236, 14869, 10356, 4206, 4771, 4349, 23780]"
"[8218, 8401, 5354, 7670, 12405, 7769, 9445, 12471, 13364, 9498]"
"[30417, 2765, 31214, 16514, 3458, 10416, 29033, 30375, 29813, 29085]"
"[29, 15, 29, 29, 29, 29, 324, 29, 1420, 29]"
"[11919, 18482, 30219, 19062, 28615, 30074, 25475, 19196, 25550, 26958]"
"[21097, 6081, 15566, 13249, 24070, 21663, 15307, 29785, 12502, 19849]"
"[4405, 9471, 8148, 5919, 31537, 4285, 24137, 30670, 29690, 23303]"
"[15822, 5993, 30074, 10878, 18084, 22598, 138, 16835, 15869, 9]"
"[10311, 4028, 4432, 6960, 26685, 29354, 20030, 18218, 13505, 26107]"
"[14260, 12329, 23725, 16380, 6428, 3372, 26223, 13467, 26944, 10426]"
"[10432, 20844, 23098, 11373, 27782, 6778, 29075, 21126, 19166, 2865]"
"[28977, 14201, 29750, 29570, 30746, 16658, 5855, 13677, 21461, 10587]"
"[2235, 4824, 88, 9389, 17, 1370, 2235, 1106, 12307, 537]"
"[5461, 9353, 10472, 3263, 17800, 9406, 30273, 6172, 9958, 23206]"
"[16072, 7174, 29725, 8646, 5710, 435, 21158, 11200, 22145, 17668]"
"[18999, 24477, 23193, 24594, 18325, 18242, 17327, 2813, 9, 11658]"
"[10891, 7788, 115, 1582, 32, 208, 17008, 25883, 20586, 17439]"
"[24807, 8432, 10664, 29782, 14619, 19199, 29075, 22895, 28252, 16257]"
"[8978, 11197, 12768, 27657, 29267, 18655, 19577, 24777, 26253, 25112]"
"[28651, 16579, 18514, 4158, 31625, 3337, 24631, 5597, 23092, 17844]"
"[7869, 19158, 15219, 27571, 31996, 13984, 15027, 12411, 16838, 12128]"
"[12593, 26671, 5551, 28451, 5658, 18508, 22592, 20425, 17287, 18067]"
"[6895, 26466, 8464, 13903, 17994, 22736, 11675, 29181, 23, 12573]"
"[2112, 15295, 5119, 8842, 21067, 5698, 23141, 2934, 8677, 9955]"
"[7011, 1756, 10935, 14606, 10513, 16251, 1087, 5817, 35, 31170]"
"[91, 147, 326, 1067, 95, 223, 640, 403, 5763, 139]"
"[26900, 25845, 23910, 5966, 18427, 19313, 14905, 16834, 24800, 28149]"
"[26952, 21595, 28159, 18572, 26203, 4810, 30613, 14316, 28237, 28182]"
"[4404, 16766, 25940, 12781, 10027, 29258, 22146, 13920, 22721, 7757]"
"[40, 29, 75, 7, 51, 26, 40, 122, 210, 11064]"
"[25145, 18415, 26958, 24295, 28413, 24287, 25853, 9686, 28149, 16834]"
"[27117, 29948, 24646, 26354, 24072, 21640, 2414, 23722, 425, 7394]"
"[273, 175, 859, 26125, 6023, 12505, 9672, 24, 4694, 2554]"
"[21592, 20356, 24118, 17123, 3662, 6543, 22152, 29749, 22680, 346]"
"[11098, 16240, 24913, 10464, 21706, 14036, 24126, 19097, 29173, 4913]"
"[12867, 5237, 19665, 12685, 22229, 28962, 1791, 18638, 23642, 384]"
"[21681, 23713, 3738, 25244, 25686, 26240, 30177, 27983, 9192, 29142]"
"[21054, 4824, 30375, 9079, 7289, 13576, 23685, 12823, 21054, 3299]"
"[9860, 7275, 7818, 4659, 13266, 1859, 3822, 19906, 30513, 22158]"
"[12367, 14058, 12367, 29626, 17122, 30769, 425, 4028, 5505, 425]"
"[11203, 24512, 10932, 27462, 10123, 29058, 24439, 29570, 1783, 26644]"
"[13677, 3977, 3654, 28977, 1687, 20544, 24772, 22449, 14319, 9357]"
"[8211, 10850, 5874, 22741, 14795, 999, 21492, 2546, 13762, 4818]"
"[25547, 24075, 19527, 30224, 23426, 12618, 29248, 23189, 20567, 15290]"
"[22117, 23460, 19478, 21381, 29469, 29610, 14570, 21934, 28641, 28261]"
"[30731, 14635, 24691, 25459, 4219, 35, 17, 20586, 24325, 10317]"
"[13074, 29128, 27405, 28167, 28443, 2753, 28255, 16289, 4356, 18896]"
"[20783, 15709, 19749, 22950, 8064, 15073, 31479, 21065, 18459, 11581]"
"[10959, 5086, 2020, 27347, 19109, 12666, 29393, 30485, 21624, 26360]"
"[25990, 2720, 6615, 8517, 28506, 8447, 29255, 31245, 26775, 28489]"
"[3089, 7475, 19720, 31167, 11775, 18910, 15905, 11592, 12647, 16269]"
"[208, 31728, 208, 208, 25554, 208, 208, 9, 208, 208]"
"[1131, 1007, 3737, 9889, 2237, 2726, 10093, 6102, 20384, 8283]"
"[1233, 1421, 846, 1360, 1230, 1412, 2038, 20259, 1673, 26224]"
"[16298, 23005, 24835, 15662, 20263, 14071, 27098, 16295, 24794, 11306]"
"[18064, 15864, 27985, 29477, 14293, 1105, 2558, 2558, 1139, 25898]"
"[1763, 2352, 192, 24545, 9166, 13438, 511, 120, 29132, 1296]"
"[6678, 22973, 31533, 24811, 14551, 24765, 10773, 10142, 25887, 16438]"
"[13298, 25395, 15926, 11625, 16609, 27399, 9184, 2856, 13564, 31169]"
"[208, 986, 15, 10775, 14143, 17757, 17, 3723, 222, 1271]"
"[720, 14120, 22053, 385, 9133, 418, 26040, 6309, 1586, 3300]"
"[13082, 2769, 31245, 3987, 31254, 29, 9712, 7586, 29602, 16890]"
"[5757, 12602, 4215, 9442, 25890, 3194, 26315, 5322, 77, 208]"
"[993, 5386, 3094, 6313, 1936, 27361, 4888, 21724, 24284, 22981]"
"[25193, 27123, 22322, 19724, 10102, 25022, 20342, 12235, 31662, 30991]"
"[1351, 949, 18415, 20911, 10330, 16162, 14121, 675, 11022, 12548]"
"[29, 1440, 19881, 35, 22554, 26509, 29, 29, 11257, 22165]"
"[13014, 22281, 10521, 3066, 22921, 31758, 24803, 152, 28413, 25985]"
"[24937, 8110, 11623, 5238, 13852, 30422, 28441, 11782, 28287, 9]"
"[13360, 24150, 7, 24150, 29267, 821, 8110, 13577, 26958, 11938]"
"[14073, 28594, 25065, 18139, 21810, 8386, 10097, 7923, 19042, 15932]"
"[6418, 22679, 1463, 6542, 4891, 22499, 13972, 22020, 5592, 18269]"
"[19347, 7196, 25443, 22958, 8658, 26110, 15167, 19049, 51, 28663]"
"[15647, 31254, 152, 31910, 20479, 31912, 28111, 30144, 27234, 10563]"
"[13356, 9365, 25070, 15709, 25135, 11662, 6453, 5786, 30161, 18309]"
"[13736, 14388, 17864, 15442, 15866, 22772, 11696, 12185, 11190, 22048]"
"[20675, 17281, 27602, 24867, 288, 17593, 28446, 28362, 12216, 30112]"
"[7128, 18771, 20667, 5067, 16019, 25937, 25310, 31775, 10685, 30503]"
"[22163, 24904, 26102, 26344, 24359, 27679, 18486, 12502, 15849, 3982]"
"[3856, 260, 30706, 15577, 8795, 8986, 13878, 4938, 8755, 20365]"
"[16890, 11592, 8232, 9712, 13799, 11003, 27059, 21998, 5773, 11070]"
"[28167, 13074, 27197, 28443, 5393, 18237, 342, 23491, 14751, 18984]"
"[10483, 20200, 25554, 16088, 28237, 29429, 16220, 26291, 26194, 28182]"
"[1630, 1902, 12889, 1401, 16149, 2208, 6426, 2838, 2307, 2059]"
"[12273, 3346, 19366, 902, 534, 20630, 1989, 26725, 19328, 1090]"
"[12682, 22935, 26544, 24664, 14954, 27090, 27028, 25421, 15774, 29075]"
"[4220, 1375, 8469, 28864, 16745, 3519, 10301, 511, 3978, 21460]"
"[27516, 28168, 25832, 26821, 10370, 13152, 15436, 2712, 10738, 12238]"
"[13154, 11417, 27655, 20182, 746, 25561, 14397, 6166, 26958, 26719]"
"[2625, 28131, 1499, 3503, 5003, 4732, 13583, 5118, 16894, 4616]"
"[2407, 23, 457, 232, 32, 31507, 3723, 5152, 152, 651]"
"[15, 1975, 22311, 11949, 24355, 7, 26505, 1559, 14238, 14712]"
"[1213, 3609, 1520, 4532, 5235, 14899, 2098, 1010, 16090, 1790]"
"[5235, 14733, 24611, 29397, 3609, 49, 28042, 29351, 13762, 1213]"
"[27809, 29703, 30688, 18067, 30525, 27183, 21389, 27079, 25940, 1050]"
"[13954, 21058, 24232, 11639, 144, 29995, 18438, 23580, 8494, 17418]"
"[32096, 32099, 32097, 32095, 32079, 32078, 32094, 32092, 32075, 32084]"
"[21797, 9380, 7052, 28489, 27089, 11179, 30940, 29691, 28198, 15457]"
"[27871, 10075, 16842, 19303, 20963, 24882, 16972, 6419, 26216, 22491]"
"[1664, 10065, 11084, 557, 17170, 16318, 1086, 14521, 5976, 8207]"
"[3723, 14143, 17757, 3723, 5206, 1496, 40, 35, 88, 5615]"
"[27483, 24154, 29163, 23, 11095, 19297, 49, 15972, 26777, 22487]"
"[27555, 20753, 20097, 29163, 30313, 26291, 23910, 8875, 542, 8972]"
"[27185, 31858, 12129, 27856, 30330, 29293, 31078, 15359, 30681, 1582]"
"[18813, 24750, 22610, 29902, 1946, 10224, 18447, 28210, 40, 1643]"
"[8943, 27438, 4840, 8078, 51, 26424, 22809, 10960, 6364, 9045]"
"[5221, 1937, 18415, 31951, 733, 31294, 1947, 18660, 22821, 9891]"
"[50, 7, 10381, 13662, 4651, 90, 7, 63, 212, 1954]"
"[18388, 5474, 17905, 892, 27771, 4474, 10654, 18673, 733, 31951]"
"[271, 1359, 2439, 19016, 9726, 18261, 24419, 2852, 6831, 840]"
"[8282, 31380, 4653, 13350, 28478, 24155, 24411, 5727, 8390, 25044]"
"[13647, 25802, 17, 30825, 6261, 3516, 9220, 2971, 10505, 10045]"
"[29023, 20651, 25916, 10230, 8321, 7, 7954, 31996, 8110, 23376]"
"[4278, 3486, 4949, 5783, 4525, 6039, 6832, 7141, 2292, 15862]"
"[15695, 722, 22128, 31298, 884, 1188, 20865, 27458, 19150, 820]"
"[1629, 19271, 7061, 32, 22318, 10241, 9, 13277, 3686, 5246]"
"[23938, 18834, 16235, 14835, 13161, 11212, 5898, 11668, 8630, 22092]"
"[6273, 31638, 144, 30422, 3852, 22591, 25639, 14173, 15489, 18695]"
"[28103, 23774, 28143, 49, 30435, 28446, 22821, 7019, 13740, 29075]"
"[4390, 25994, 208, 107, 28636, 208, 2252, 8468, 28570, 6596]"
"[75, 75, 7, 75, 6366, 75, 75, 75, 5379, 157]"
"[29801, 23436, 16678, 22770, 31950, 28230, 13075, 6005, 18008, 27313]"
"[19947, 24175, 27097, 26724, 25926, 15239, 15003, 17225, 23335, 26106]"
"[321, 19591, 14761, 5877, 344, 7598, 11413, 5557, 6898, 1989]"
"[16259, 13498, 26356, 30173, 40, 52, 22131, 31912, 12951, 24629]"
"[23556, 30139, 26046, 28742, 23786, 30308, 30109, 21681, 31272, 9192]"
"[24799, 2017, 11969, 9575, 5299, 8361, 10982, 29073, 11601, 27418]"
"[23410, 5459, 2696, 29752, 25779, 31245, 21859, 17712, 3989, 11773]"
"[44, 17, 38, 491, 23, 1510, 17, 9, 17, 8892]"
"[14553, 5931, 23, 19230, 23910, 2407, 21626, 2240, 24991, 28149]"
"[731, 7402, 306, 23005, 1364, 22055, 23358, 15662, 19379, 3915]"
"[30574, 29885, 29057, 28234, 3196, 29474, 25853, 28194, 31502, 29471]"
"[19291, 22069, 3979, 29479, 13684, 19165, 4293, 30576, 28441, 31357]"
"[2783, 24478, 26568, 26229, 8364, 19929, 15668, 1012, 2328, 26552]"
"[7500, 3760, 21281, 25980, 31486, 18647, 17951, 14803, 15328, 26174]"
"[8678, 3429, 27978, 11955, 26019, 13033, 24616, 31941, 22085, 3050]"
"[18580, 12929, 26282, 21176, 19919, 13081, 31036, 22211, 23855, 15]"
"[383, 1019, 5729, 18415, 2239, 1286, 12620, 5604, 2957, 2283]"
"[13515, 24471, 520, 31214, 18415, 5393, 13248, 7, 28720, 28511]"
"[15831, 18997, 13757, 14368, 4430, 6924, 21407, 435, 31903, 28066]"
"[24168, 120, 1608, 40, 10487, 15, 1896, 1273, 10266, 1608]"
"[7041, 1271, 986, 222, 208, 7046, 2239, 7041, 26, 1106]"
"[6941, 109, 1050, 63, 15, 739, 15, 152, 13515, 5152]"
"[2359, 4041, 294, 28827, 13342, 6700, 24451, 30505, 2919, 23376]"
"[3995, 17539, 14297, 24897, 23135, 29787, 21549, 17128, 3995, 402]"
"[6506, 11091, 19272, 13635, 25552, 3875, 25560, 4836, 7364, 20943]"
"[12480, 939, 25053, 15795, 8187, 17, 21811, 10501, 11362, 18415]"
"[10973, 26962, 11266, 8308, 3438, 13473, 28410, 3060, 9315, 28974]"
"[5152, 5152, 28149, 152, 5152, 208, 76, 26291, 8644, 23910]"
"[1223, 16335, 4235, 1461, 11601, 26243, 6640, 5794, 22292, 25509]"
"[83, 40, 4911, 63, 449, 7137, 26, 29932, 15294, 1572]"
"[22800, 3724, 13771, 13490, 12679, 7494, 23810, 19799, 21074, 5672]"
"[24175, 27097, 19947, 25926, 25449, 27760, 21899, 25991, 22335, 25285]"
"[24479, 425, 8875, 1899, 19741, 18067, 22193, 4471, 29003, 425]"
"[2760, 6120, 5539, 30022, 6441, 1720, 5334, 63, 23921, 9365]"
"[31761, 12955, 24422, 18415, 31907, 23, 23608, 21492, 26507, 30267]"
"[25053, 12480, 13794, 14483, 20073, 27182, 939, 25501, 26662, 29093]"
"[17667, 25482, 23538, 714, 11555, 26056, 16592, 8644, 26336, 16151]"
"[5516, 16234, 20317, 13420, 20084, 10075, 10219, 9205, 27856, 29293]"
"[11148, 3233, 21631, 30299, 32, 15621, 21813, 157, 18067, 3003]"
"[18578, 8180, 20572, 18757, 22124, 22404, 16674, 30121, 29075, 31357]"
"[29610, 106, 20513, 15391, 6263, 22650, 1225, 5507, 8823, 29938]"
"[31774, 5393, 27532, 29351, 30457, 17341, 30765, 30576, 27523, 27263]"
"[31752, 15639, 15649, 11097, 20163, 17013, 13015, 18637, 1998, 3266]"
"[10421, 20257, 5290, 11506, 25205, 28378, 5338, 7068, 24598, 17488]"
"[2244, 40, 1370, 10279, 5951, 994, 449, 226, 63, 157]"
"[30026, 14387, 30183, 25244, 15500, 30280, 31753, 28607, 27801, 24242]"
"[22670, 23489, 29905, 30308, 11819, 13613, 27725, 7961, 13326, 4453]"
"[12057, 4172, 31558, 23578, 17401, 27009, 20704, 31702, 13248, 31245]"
"[4127, 12982, 31364, 5982, 2999, 17002, 21207, 12828, 10198, 1120]"
"[12226, 20893, 18686, 6207, 24125, 9769, 29810, 1053, 1795, 4360]"
"[19866, 25328, 10088, 29704, 16411, 17463, 26768, 25851, 31080, 29651]"
"[18408, 11223, 29945, 16830, 19053, 11172, 14194, 20622, 10566, 18872]"
"[17382, 9290, 1863, 4478, 11697, 7925, 25099, 19951, 20957, 4137]"
"[51, 115, 20203, 28533, 5026, 17050, 51, 26995, 5152, 29211]"
"[20455, 63, 22734, 27386, 21915, 29929, 23181, 2388, 9553, 31357]"
"[152, 4515, 189, 152, 107, 107, 49, 9, 15, 106]"
"[20025, 15903, 8375, 35, 15, 215, 26509, 25501, 7, 440]"
"[19162, 23204, 19765, 18495, 19660, 26195, 23074, 24342, 15300, 23913]"
"[24084, 17507, 24455, 25256, 25661, 13634, 9417, 26505, 2728, 24395]"
"[1127, 15033, 6065, 3161, 26702, 27329, 1275, 26175, 27157, 35]"
"[4832, 16707, 14624, 6419, 26515, 9050, 23431, 1202, 24490, 20963]"
"[403, 185, 4565, 12426, 219, 7, 319, 12668, 26, 5639]"
"[4061, 25327, 16050, 6878, 5511, 6001, 4245, 3582, 577, 5536]"
"[14278, 30962, 15053, 30677, 23319, 26010, 30177, 9768, 6525, 28443]"
"[3132, 8431, 4579, 29752, 17626, 16498, 19362, 9166, 9658, 18623]"
"[22326, 18835, 24283, 21641, 31245, 10947, 25487, 8293, 30849, 22600]"
"[3247, 7, 152, 102, 23319, 15053, 23419, 18237, 11252, 20237]"
"[349, 688, 1669, 11861, 16653, 17545, 9, 19267, 35, 7]"
"[17541, 26, 49, 31926, 739, 26, 19398, 8363, 23, 1874]"
"[9460, 17285, 12191, 27920, 19352, 15092, 28963, 22641, 14833, 12967]"
"[25897, 1272, 31992, 1818, 23670, 20284, 26958, 14355, 24194, 17331]"
"[17090, 8948, 10530, 30653, 18975, 1309, 18013, 3540, 20515, 13696]"
"[13236, 7712, 24283, 13655, 31300, 29824, 9901, 14605, 18835, 22472]"
"[240, 838, 1217, 1026, 25257, 808, 1050, 21292, 8039, 5392]"
"[5564, 7523, 1171, 6553, 1344, 19186, 19334, 8702, 24041, 18902]"
"[18275, 25094, 13546, 232, 26, 15, 29915, 25597, 13744, 16285]"
"[26350, 30732, 20817, 28979, 21155, 29884, 22327, 12519, 22231, 7386]"
"[15239, 27357, 19947, 23946, 24837, 24175, 27278, 26426, 23201, 13427]"
"[17, 288, 31645, 83, 30074, 28149, 22088, 31996, 18415, 25853]"
"[22661, 5681, 24647, 9907, 16031, 6773, 28273, 21690, 19395, 28758]"
"[5029, 8730, 17437, 18381, 11598, 3748, 2810, 3878, 14109, 28103]"
"[2836, 1391, 20130, 6104, 15551, 19035, 15841, 14290, 1438, 6603]"
"[10559, 11674, 29676, 25154, 24226, 6471, 28157, 29681, 13715, 18974]"
"[20346, 2547, 19264, 27918, 12315, 13971, 30280, 30183, 29131, 8976]"
"[2727, 17849, 4479, 6104, 22088, 17062, 587, 47, 84, 288]"
"[24653, 5384, 28493, 22187, 28063, 28742, 30968, 15677, 21001, 2295]"
"[30440, 13620, 23192, 11949, 30121, 29903, 6913, 2168, 19518, 28171]"
"[17577, 25681, 6926, 23569, 29124, 29406, 29395, 9786, 3380, 23172]"
"[29598, 24016, 24414, 867, 21461, 31507, 17115, 7002, 159, 30577]"
"[6319, 29176, 20305, 179, 28963, 24948, 1178, 2020, 12663, 4586]"
"[76, 3675, 3228, 4025, 3045, 10964, 27927, 2352, 407, 4076]"
"[8129, 18030, 1234, 11528, 1448, 16214, 11442, 17782, 24695, 23897]"
"[20935, 20674, 3029, 2438, 13184, 18248, 2545, 9873, 25355, 12284]"
"[56, 1522, 133, 6430, 13366, 751, 164, 195, 10808, 24234]"
"[6898, 6477, 9391, 22801, 11609, 13153, 14031, 17332, 672, 25281]"
"[1798, 19097, 14034, 3150, 16240, 11098, 18415, 10611, 30513, 2283]"
"[15437, 15432, 30127, 10990, 17344, 27829, 1380, 15318, 15242, 19441]"
"[21533, 17313, 23267, 23361, 16178, 9961, 1845, 28149, 17468, 6563]"
"[27125, 12846, 4131, 6025, 17425, 26621, 8937, 17647, 9412, 15857]"
"[17879, 23773, 23044, 27582, 25595, 28357, 25172, 25741, 29404, 24096]"
"[9898, 22731, 23883, 22300, 19154, 15203, 380, 425, 25949, 28535]"
"[28307, 6473, 30786, 13371, 7648, 2337, 16441, 18986, 15229, 2919]"
"[4714, 4287, 13273, 21671, 31591, 14254, 30038, 1107, 9717, 28346]"
"[15895, 22235, 3245, 14500, 30668, 15335, 2496, 26368, 2188, 15858]"
"[16429, 12063, 7629, 4960, 6467, 19938, 1486, 26083, 12081, 8380]"
"[25212, 31003, 29480, 425, 29022, 27651, 3381, 26691, 25149, 5868]"
"[17298, 20998, 524, 29146, 31325, 3702, 30299, 27237, 23791, 31318]"
"[19963, 115, 22875, 24674, 21381, 7108, 28626, 30630, 18139, 29451]"
"[21443, 30130, 18714, 7700, 17369, 26919, 25399, 17757, 26507, 5393]"
"[26165, 210, 9, 29, 2452, 232, 4942, 15, 31201, 5627]"
"[10695, 1457, 2311, 6475, 5971, 22686, 21433, 53, 831, 22799]"
"[14778, 17347, 17181, 19362, 11678, 18415, 24287, 425, 18314, 23895]"
"[20175, 17510, 2190, 895, 3329, 20840, 22510, 31273, 24314, 9]"
"[23431, 14624, 6419, 4832, 24490, 16707, 7194, 26515, 24882, 9050]"
"[651, 77, 106, 17805, 26291, 3186, 52, 77, 107, 9]"
"[20400, 29885, 17520, 3509, 24857, 22462, 76, 28194, 27985, 31245]"
"[420, 12403, 2859, 200, 2007, 19342, 27416, 11003, 593, 306]"
"[14389, 10287, 17187, 29516, 3505, 9, 27581, 8676, 30177, 26]"
"[13089, 10301, 7234, 28650, 28053, 3574, 31675, 24760, 17170, 18223]"
"[28933, 30849, 27539, 19360, 30104, 30691, 26514, 31080, 31563, 31332]"
"[2943, 13551, 1369, 15825, 9, 12475, 5536, 15, 27988, 8829]"
"[8784, 31395, 25476, 13873, 31907, 6468, 6018, 11651, 20778, 544]"
"[5380, 11725, 1481, 25269, 7497, 17771, 2165, 11611, 22681, 24140]"
"[212, 1990, 3664, 375, 17436, 26, 12464, 54, 6615, 2617]"
"[5274, 20215, 20363, 27982, 5272, 2261, 11955, 7808, 6926, 9674]"
"[4245, 6047, 10130, 17364, 40, 26401, 4807, 1229, 12577, 30173]"
"[9739, 8702, 29033, 13188, 1948, 3867, 30747, 17901, 25674, 17730]"
"[11930, 29040, 9708, 31532, 14139, 1214, 23168, 10735, 27219, 26763]"
"[10147, 23550, 14241, 22695, 2787, 22980, 23563, 2949, 30673, 24543]"
"[21840, 6765, 10088, 20135, 8617, 26576, 15708, 26460, 7225, 21566]"
"[341, 19236, 17516, 18542, 3048, 763, 18031, 2333, 16694, 5646]"
"[9270, 32, 1468, 17789, 1468, 1559, 76, 25303, 23, 22990]"
"[6736, 63, 9, 15429, 15, 6736, 1109, 40, 106, 63]"
"[20972, 13563, 4358, 28149, 13332, 30018, 1148, 23404, 18977, 29280]"
"[31060, 28152, 26768, 28524, 25355, 22158, 2414, 2764, 30630, 16401]"
"[23026, 3481, 21064, 31501, 20602, 6817, 26429, 29371, 13689, 27588]"
"[388, 2335, 2434, 24084, 30723, 1076, 4024, 13263, 26626, 6814]"
"[22687, 4896, 21864, 24805, 26103, 14966, 31824, 26850, 26517, 13797]"
"[15455, 29904, 17522, 25240, 13281, 6477, 25165, 25919, 30954, 27457]"
